Slide Number,Content
96,"The Relational Query Language SQL Recursion
Recursion in SQL:2003: Example
with recursive TOUR(Departure, Arrival) as(
select Departure, Arrival
from BUSLINE
where Departure = ’Nuriootpa’
union all
select T.Departure, B.Arrival
from TOUR T, BUSLINE B
where T.Arrival = B.Departure)
select distinct *from TOUR
Saake Database Concepts Last Edited: April 20, 2022 6–86"
97,"The Relational Query Language SQL Recursion
Step-Wise Composition of the Recursion Table TOUR
Initialization
Departure Arrival
Nuriootpa Penrice
Nuriootpa TanundaStep 1
Departure Arrival
Nuriootpa Penrice
Nuriootpa Tanunda
Nuriootpa Seppeltsﬁeld
Nuriootpa Bethany
Step 2
Departure Arrival
Nuriootpa Penrice
Nuriootpa Tanunda
Nuriootpa Seppeltsﬁeld
Nuriootpa Bethany
Nuriootpa Lyndoch
Saake Database Concepts Last Edited: April 20, 2022 6–87"
98,"The Relational Query Language SQL Recursion
Recursion: Example /2
Arithmetic operations in the recursion step
with recursive TOUR(Departure, Arrival, Route) as(
select Departure, Arrival, Distance asRoute
from BUSLINE
where Departure = ’Nuriootpa’
union all
select T.Departure, B.Arrival, Route + Distance asRoute
from TOUR T, BUSLINE B
where T.Arrival = B.Departure)
select distinct *from TOUR
Saake Database Concepts Last Edited: April 20, 2022 6–88"
99,"The Relational Query Language SQL Recursion
Safety of Recursive Queries
Safety (= ﬁniteness of the calculation) is the most important
requirement on a query language
Problem: cycles in the recursion
insert into BUSLINE (Departure, Arrival, Distance)
values (’Lyndoch’, ’Tanunda’, 12)
Handling in SQL
ILimitation of the recursion depth
ICycle detection
Saake Database Concepts Last Edited: April 20, 2022 6–89"
100,"The Relational Query Language SQL Recursion
Safety of Recursive Queries /2
Restriction on the recursion depth
with recursive TOUR(Departure, Arrival, Transitions) as(
select Departure, Arrival, 0
from BUSLINE
where Departure = ’Nuriootpa’
union all
select T.Departure, B.Arrival, Transitions + 1
from TOUR T, BUSLINE B
where T.Arrival = B.Departure and Transitions < 2)
select distinct *from TOUR
Saake Database Concepts Last Edited: April 20, 2022 6–90"
101,"The Relational Query Language SQL Recursion
Safety through Cycle Detection
Cycle Clause
Iat detection of duplicates in the calculation path attrib :Cycle = ’ *’
(Pseudo column of type char(1))
IGuarantee the ﬁniteness of the result “by hand”
cycle attrib set marke to’*’default ’-’
Saake Database Concepts Last Edited: April 20, 2022 6–91"
102,"The Relational Query Language SQL Recursion
Safety through Cycle Detection
with recursive TOUR(Departure, Arrival, Way) as(
select Departure, Arrival, Departure || ’-’ || Arrival asWay
from BUSLINIE where Departure = ’Nuriootpa’
union all
select T.Departure, B.Arrival, Way || ’-’ || B. Arrival asWay
from TOUR T, BUSLINIE B where T.Arrival = B.Departure)
cycle Arrival set Cycle to’*’default ’-’
select Way, Cycle from TOUR
Way Cyle
Nuriootpa-Penrice -
Nuriootpa-Tanunda -
Nuriootpa-Tanunda-Seppeltsﬁeld -
Nuriootpa-Tanunda-Bethany -
Nuriootpa-Tanunda-Bethany-Lyndoch -
Nuriootpa-Tanunda-Bethany-Lyndoch-Tanunda *
Saake Database Concepts Last Edited: April 20, 2022 6–92"
103,"The Relational Query Language SQL History and Summary
History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–93"
104,"The Relational Query Language SQL History and Summary
SQL-Versions
History
ISEQUEL (1974, IBM Research Labs San Jose)
ISEQUEL2 (1976, IBM Research Labs San Jose)
ISQL (1982, IBM)
IANSI-SQL (SQL-86; 1986)
IISO-SQL (SQL-89; 1989; three Languages Level 1, Level 2, +IEF)
I(ANSI / ISO) SQL2 (as SQL-92 adopted)
I(ANSI / ISO) SQL3 (as SQL:1999 adopted)
I(ANSI / ISO) SQL:2003 . . . current SQL:2011
Despite of standardization: partly incompatible among systems of
certain producers
Saake Database Concepts Last Edited: April 20, 2022 6–94"
105,"The Relational Query Language SQL History and Summary
Summary
SQL as standard language
SQL-Core with reference to relational algebra
Extensions: Grouping, Recursion etc.
Saake Database Concepts Last Edited: April 20, 2022 6–95"
106,"The Relational Query Language SQL History and Summary
Control Questions
What are the options to formalize joins?
What do aggregations and grouping
calculate?
Which operations can be used for the
handling of null values?
What is the purpose of recursive queries
in SQL?
Saake Database Concepts Last Edited: April 20, 2022 6–96"
107,"The Relational Query Language SQL History and Summary
Control Questions
What are the options to formalize joins?
What do aggregations and grouping
calculate?
Which operations can be used for the
handling of null values?
What is the purpose of recursive queries
in SQL?
Saake Database Concepts Last Edited: April 20, 2022 6–96"
108,"The Relational Query Language SQL History and Summary
Control Questions
What are the options to formalize joins?
What do aggregations and grouping
calculate?
Which operations can be used for the
handling of null values?
What is the purpose of recursive queries
in SQL?
Saake Database Concepts Last Edited: April 20, 2022 6–96"
109,"The Relational Query Language SQL History and Summary
Control Questions
What are the options to formalize joins?
What do aggregations and grouping
calculate?
Which operations can be used for the
handling of null values?
What is the purpose of recursive queries
in SQL?
Saake Database Concepts Last Edited: April 20, 2022 6–96"
